d3mIndex,id_trip,id_android,distance,speed,time,traffic,weather,car_or_bus,bus_company,bus_service_rating
92,208,1,3.9730,13.4688,0.2950,3,0,1,carro,0
93,209,10,0.0330,0.1259,0.2621,2,0,1,carro,0
94,210,10,6.3390,23.7849,0.2665,1,2,2,051 - ATALAIA CENTRO ,2
95,248,10,6.9240,24.0030,0.2885,3,2,2,051 - ATALAIA CENTRO ,1
96,32446,10,6.5870,21.1955,0.3108,3,2,2,051 - ATALAIA CENTRO ,2
97,32447,10,6.5870,21.1955,0.3108,3,2,2,051 - ATALAIA CENTRO ,2
98,37945,10,7.9770,20.3702,0.3916,3,2,2,051 - ATALAIA CENTRO ,1
99,37949,11,0.0370,2.8780,0.0129,1,2,2,007 - FERNANDO COLLOR ATALAIA ,2
100,37950,10,2.3710,18.7936,0.1262,3,2,2,100 1 - CIRCULAR SHOPPINGS ,1
101,37951,10,2.3710,18.7936,0.1262,3,2,2,100 1 - CIRCULAR SHOPPINGS ,1
102,37953,10,6.8880,14.9004,0.4623,3,2,2,715 - TIJUQUINHA  DES MAYNARD,1
103,37954,10,6.8880,14.9004,0.4623,3,2,2,715 - TIJUQUINHA  DES MAYNARD,1
104,37955,10,11.2970,25.5547,0.4421,3,2,2,080 - BUGIO ATALAIA,1
105,37956,10,1.1430,6.7696,0.1688,3,0,1,carro,0
106,37957,10,8.3110,22.4682,0.3699,3,0,1,carro,0
107,37960,1,6.3310,13.5322,0.4678,1,1,2,031 - EDUARDO GOMES DES. MAYNA,1
108,37961,10,8.1610,17.9721,0.4541,3,2,2,080 - BUGIO ATALAIA,1
109,37962,12,18.8190,14.7121,1.2792,2,0,1,carro,0
110,37964,10,6.3200,29.5410,0.2139,3,2,2,051 - ATALAIA CENTRO,1
111,37965,10,5.1620,15.6202,0.3305,3,2,2,715 - TIJUQUINHA  DES MAYNARD,1
112,37967,1,0.0030,0.0098,0.3068,1,1,2,040 - MARCOS FREIRE II DIA,1
113,37969,1,3.2400,16.7789,0.1931,1,1,2,031 - EDUARDO GOMES DES. MAYNA,1
114,37971,1,0.0420,4.8714,0.0086,3,1,2,031 - EDUARDO GOMES DES. MAYNA,1
115,37972,1,0.0420,4.8714,0.0086,3,1,2,031 - EDUARDO GOMES DES. MAYNA,1
116,37973,1,0.0070,0.3667,0.0191,2,0,1,carro,0
117,37979,1,0.0280,0.5592,0.0501,3,2,2,034 - TERM ROD L  BATISTA,1
118,37982,1,0.0180,4.6804,0.0038,3,2,2,034 - TERM ROD L  BATISTA,1
119,37983,1,0.0100,1.6014,0.0062,3,2,2,034 - TERM ROD L  BATISTA,1
120,37989,10,8.1730,18.7053,0.4369,1,1,2,702 - AUGUSTO FRANCO BEIRA MAR,1
121,37990,1,0.0040,1.8342,0.0022,3,2,2,020 - PIABETA DIA,1
122,37992,10,7.1940,13.5583,0.5306,2,0,1,carro,0
123,37993,13,0.0010,0.1020,0.0098,3,2,2,031 - EDUARDO GOMES DES. MAYNA,1
124,37995,10,0.0380,0.1772,0.2145,3,2,2,001 - A FRANCO BUGIO,1
125,37996,13,13.9510,25.9576,0.5375,2,0,1,carro,0
126,37997,13,13.9510,25.9576,0.5375,2,0,1,carro,0
127,37998,1,0.0050,1.4141,0.0035,3,0,1,carro,0
128,38000,1,7.4350,16.6854,0.4456,3,2,2,715 - TIJUQUINHA  DES MAYNARD,2
129,38001,10,8.3820,10.9413,0.7661,3,2,2,007 - FERNANDO COLLOR ATALAIA,1
130,38002,12,24.4610,30.3970,0.8047,3,0,1,carro,0
131,38003,14,3.2980,6.7597,0.4879,2,0,1,carro,0
132,38012,15,9.1490,25.6549,0.3566,2,0,1,carro,0
133,38013,15,9.2790,17.6545,0.5256,1,0,1,carro,0
134,38015,10,4.8530,24.5047,0.1980,1,2,2,051 - ATALAIA CENTRO,2
135,38016,1,5.1050,11.5666,0.4414,1,1,2,031 - EDUARDO GOMES DES. MAYNA,3
136,38017,16,11.2180,14.6309,0.7667,2,0,1,carro,0
137,38018,17,0.0070,0.3985,0.0176,3,2,2,061 - M. FREIRE CENTRO,1
138,38019,16,4.6510,9.0769,0.5124,2,0,1,carro,0
139,38020,18,4.9370,25.4513,0.1940,3,0,1,carro,0
140,38021,18,4.9370,25.4513,0.1940,3,0,1,carro,0
141,38022,1,6.8090,19.3768,0.3514,1,2,2,031 - EDUARDO GOMES DES. MAYNA,2
142,38024,10,4.1460,7.1381,0.5808,3,2,2,051 - ATALAIA CENTRO,1
143,38030,1,0.0070,1.7832,0.0039,3,2,2,031 - EDUARDO GOMES DES. MAYNA,1
144,38031,19,0.0790,0.1720,0.4593,3,2,2,020 - PIABETA DIA,1
145,38039,20,0.0210,1.3116,0.0160,3,2,2,002 - FERNANDO COLLOR DIA,1
146,38044,21,5.4340,23.1994,0.2342,3,2,2,001 - A FRANCO BUGIO,2
147,38045,21,3.7470,23.5029,0.1594,3,2,2,001 - A FRANCO BUGIO,1
148,38064,22,0.1340,1.4451,0.0927,3,2,2,707 - CASTELO BRANCO CENTRO,2
149,38069,23,0.0120,0.5362,0.0224,3,2,2,001 - A FRANCO BUGIO,1
150,38072,24,7.3320,36.6471,0.2001,3,0,1,carro,0
151,38073,24,8.0240,31.3673,0.2558,3,0,1,carro,0
152,38074,24,4.5380,25.5624,0.1775,3,0,1,carro,0
153,38075,24,6.5160,38.0281,0.1713,3,0,1,carro,0
154,38076,24,6.3800,28.1424,0.2267,3,0,1,carro,0
155,38077,24,3.1360,21.8121,0.1438,3,0,1,carro,0
156,38079,24,4.6920,23.8285,0.1969,2,0,1,carro,0
157,38080,24,3.1300,28.3366,0.1105,3,0,1,carro,0
158,38081,24,6.5740,30.0517,0.2188,2,0,1,carro,0
159,38082,24,7.7060,30.1738,0.2554,3,0,1,carro,0
160,38084,25,0.0150,1.1538,0.0130,1,2,2,721 - CASTELO BRANCO SUISSA,3
161,38090,26,0.0060,0.8432,0.0071,3,2,2,002 - FERNANDO COLLOR DIA,1
162,38092,27,0.0230,1.3730,0.0168,3,2,2,060 - PADRE PEDRO CAMPUS,1
